sample_id,organism,label_positive,resistance_status,data_type,file_path,source_db,split,date_acquired
GCA_031305065.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_031305065.1/GCA_031305065.1_ASM3130506v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_031304175.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_031304175.1/GCA_031304175.1_ASM3130417v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCA_011420415.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_011420415.1/GCA_011420415.1_ASM1142041v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_013145925.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_013145925.1/GCA_013145925.1_ASM1314592v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_042608605.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042608605.1/GCA_042608605.1_ASM4260860v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_042608745.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042608745.1/GCA_042608745.1_ASM4260874v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_042609005.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_042609005.1/GCA_042609005.1_ASM4260900v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_030515275.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_030515275.1/GCA_030515275.1_ASM3051527v1_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
GCA_054134245.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_054134245.1/GCA_054134245.1_ASM5413424v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCA_054772015.1,Aspergillus_flavus,1,NA,genomic,../data/raw/genomic/a_flavus/ncbi_dataset/data/GCA_054772015.1/GCA_054772015.1_Asp111219_01_genomic.fna,NCBI (RefSeq),TEST,2026-07-06
